Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
27,1.03,0.01,0.09,29.05,1.24,1.11,0.89
171,1.04,0.02,0.10,29.05,1.39,0.96,1.19
275,1.04,0.01,0.10,29.00,1.31,1.18,0.73
379,1.04,0.02,0.10,29.05,1.50,0.88,1.13
484,1.03,0.01,0.11,29.00,1.32,1.08,0.93
588,1.05,0.01,0.10,29.05,1.53,0.77,1.07
693,1.02,0.02,0.10,29.00,1.21,1.06,0.97
797,1.05,0.02,0.11,28.95,1.36,0.84,0.92
902,1.02,0.02,0.09,28.95,1.27,0.83,1.21
1006,1.04,0.00,0.09,29.00,1.40,0.96,1.04
1111,1.03,0.02,0.09,29.05,1.25,0.91,1.11
1215,1.05,0.01,0.10,29.00,1.44,1.09,0.92
1319,1.04,0.01,0.10,29.00,1.32,0.79,1.15
1424,1.03,0.01,0.09,29.05,1.35,1.04,0.89
1528,1.04,0.01,0.10,29.14,1.35,0.76,1.05
1634,1.02,0.02,0.10,29.05,1.28,1.09,1.02
1738,1.06,0.01,0.10,29.05,1.48,0.79,1.02
1843,1.02,0.02,0.10,29.05,1.22,1.10,0.99
1947,1.05,0.01,0.10,29.00,1.40,0.88,0.89
2052,1.03,0.02,0.10,29.09,1.40,0.85,1.00
2156,1.04,0.01,0.09,29.00,1.44,1.16,0.85
2260,1.04,0.01,0.10,29.00,1.57,0.59,1.20
2365,1.03,0.01,0.09,29.00,1.37,1.17,0.92
2469,1.04,0.01,0.09,29.00,1.49,0.64,1.29
2574,1.03,0.01,0.11,29.00,1.42,1.16,0.69
2678,1.05,0.01,0.10,29.09,1.39,0.94,0.94
2783,1.03,0.02,0.10,29.09,1.31,1.03,1.11
2887,1.05,0.01,0.08,28.95,1.37,0.82,0.86
2992,1.03,0.02,0.10,29.05,1.29,0.92,1.18
3096,1.04,0.01,0.10,28.91,1.38,0.87,0.90
3201,1.04,0.02,0.09,29.05,1.43,0.77,1.06
3305,1.03,0.00,0.09,29.05,1.27,1.00,0.86
3409,1.04,0.01,0.10,28.95,1.51,0.87,1.06
3514,1.02,0.01,0.10,29.05,1.34,0.86,0.96
3619,1.05,0.01,0.09,29.05,1.41,0.93,1.09
3724,1.02,0.02,0.09,29.00,1.48,0.99,0.95
3828,1.05,0.01,0.09,29.09,1.50,1.18,0.79
3933,1.03,0.02,0.10,29.05,1.31,0.86,1.07
4037,1.05,0.01,0.08,29.09,1.53,1.07,0.85
4142,1.03,0.02,0.10,29.09,1.35,1.02,0.85
4246,1.04,0.01,0.09,29.05,1.35,1.08,0.75
4350,1.05,0.02,0.10,28.95,1.30,0.85,1.24
4455,1.03,0.01,0.10,29.05,1.17,1.05,0.92
4559,1.05,0.01,0.10,29.05,1.27,0.76,1.04
4664,1.02,0.01,0.11,29.05,1.31,1.25,0.92
4768,1.05,0.01,0.10,29.05,1.46,1.10,0.95
4873,1.02,0.02,0.09,29.05,1.34,0.82,1.12
4977,1.04,0.01,0.09,29.05,1.43,0.81,0.96
5082,1.02,0.02,0.11,29.00,1.40,0.90,1.22
5186,1.03,0.00,0.10,29.09,1.25,0.97,0.95
5291,1.04,0.01,0.10,29.00,1.55,0.77,1.10
5395,1.03,0.01,0.10,29.09,1.34,1.16,0.91
5499,1.05,0.01,0.10,28.95,1.44,0.69,1.06
5605,1.02,0.01,0.09,29.05,1.11,1.11,0.88
5709,1.05,0.01,0.09,29.00,1.31,0.85,1.07
5814,1.02,0.02,0.10,29.14,1.39,1.00,1.08
5918,1.05,0.01,0.09,28.95,1.24,1.02,0.93
6023,1.04,0.02,0.10,29.09,1.28,1.11,1.11
6127,1.03,0.01,0.10,29.14,1.20,0.98,0.77
6232,1.05,0.01,0.09,29.05,1.37,0.70,1.08
6336,1.02,0.01,0.10,29.00,1.37,1.05,0.83
6440,1.05,0.01,0.10,29.00,1.27,0.82,1.00
6545,1.02,0.02,0.10,29.05,1.27,1.16,0.94
6649,1.04,0.00,0.09,29.09,1.56,0.74,1.09
6754,1.02,0.02,0.10,29.05,1.35,0.89,0.99
6858,1.05,0.01,0.10,29.00,1.47,0.85,0.95
6963,1.03,0.02,0.10,29.09,1.45,1.05,0.98
7067,1.04,0.01,0.09,29.14,1.52,0.87,0.78
7172,1.04,0.01,0.10,29.09,1.40,0.95,0.99
7276,1.03,0.01,0.10,29.09,1.24,1.02,0.88
7380,1.05,0.01,0.11,29.05,1.36,0.86,1.00
7485,1.02,0.01,0.10,29.09,1.45,1.16,0.89
7590,1.05,0.01,0.09,29.09,1.33,0.88,1.00
7695,1.02,0.02,0.10,29.05,1.12,0.98,1.07
7799,1.05,0.01,0.09,29.05,1.44,0.89,0.97
7904,1.04,0.02,0.10,29.00,1.24,0.93,1.05
8008,1.03,0.01,0.10,28.95,1.33,1.02,1.00
8113,1.02,0.02,0.10,29.00,1.39,1.02,1.02
8217,1.03,0.01,0.09,29.00,1.55,1.22,0.86
8322,1.04,0.01,0.10,28.95,1.37,0.71,1.06
8426,1.02,0.01,0.09,29.09,1.35,0.98,0.82
8530,1.05,0.01,0.10,29.09,1.38,1.09,0.90
8635,1.02,0.02,0.09,29.00,1.29,0.81,0.95
8739,1.05,0.01,0.10,29.09,1.39,1.04,0.94
8844,1.03,0.02,0.11,29.05,1.26,0.79,1.16
8948,1.04,0.01,0.09,29.05,1.32,0.99,0.79
9053,1.04,0.02,0.11,29.09,1.22,0.88,1.11
9157,1.03,0.01,0.09,29.05,1.26,1.27,1.01
9262,1.05,0.01,0.09,29.05,1.38,0.76,0.99
9366,1.03,0.01,0.09,29.09,1.37,1.08,0.82
9472,1.05,0.02,0.09,28.95,1.57,0.79,1.27
9576,1.02,0.02,0.11,29.09,1.31,1.04,0.98
9680,1.05,0.01,0.10,29.09,1.31,0.99,0.90
9785,1.02,0.02,0.10,28.95,1.39,0.81,1.02
9889,1.04,0.01,0.09,29.05,1.50,1.05,0.81
9994,1.04,0.01,0.10,29.05,1.50,0.77,1.13
10098,1.03,0.01,0.10,29.05,1.40,1.12,0.78
10203,1.04,0.01,0.11,29.00,1.27,0.92,1.01
10307,1.02,0.02,0.11,29.09,1.28,1.04,1.02
10412,1.05,0.01,0.10,29.09,1.47,0.80,0.87
10516,1.02,0.02,0.10,29.00,1.24,0.91,1.03
10620,1.05,0.01,0.09,29.05,1.33,0.71,0.87
10725,1.03,0.01,0.11,29.05,1.18,0.82,1.17
10830,1.04,0.01,0.10,29.05,1.18,1.15,0.98
10935,1.04,0.02,0.10,29.09,1.22,1.02,1.01
11039,1.03,0.01,0.09,29.09,1.29,1.08,0.69
11144,1.05,0.02,0.10,29.09,1.50,0.99,1.12
11248,1.02,0.02,0.10,29.05,1.40,1.07,0.82
11353,1.05,0.01,0.08,29.14,1.36,0.99,1.10
11457,1.02,0.02,0.10,29.05,1.18,1.13,0.99
11561,1.05,0.01,0.09,29.00,1.40,1.24,0.99
11666,1.03,0.02,0.10,29.05,1.47,0.92,1.02
11770,1.03,0.01,0.10,29.05,1.34,1.19,0.63
11876,1.05,0.02,0.10,29.05,1.44,0.64,1.03
11980,1.02,0.02,0.10,29.00,1.37,0.98,0.84
12085,1.05,0.01,0.10,29.09,1.45,0.79,1.08
12189,1.01,0.02,0.10,29.09,1.23,1.01,0.91
12294,1.05,0.01,0.09,28.95,1.36,0.81,1.00
12398,1.02,0.03,0.11,28.95,1.23,1.02,0.94
12503,1.05,0.00,0.10,29.14,1.28,1.08,0.82
12607,1.03,0.02,0.09,29.05,1.40,0.92,0.92
12711,1.03,0.01,0.08,29.00,1.39,1.18,0.89
12816,1.05,0.01,0.10,29.09,1.42,0.76,1.04
12921,1.02,0.01,0.09,29.09,1.34,1.05,0.79
13026,1.05,0.02,0.09,29.05,1.50,0.89,0.98
13130,1.02,0.02,0.10,29.05,1.31,1.11,1.02
13235,1.05,0.01,0.09,29.14,1.53,1.00,0.96
13339,1.03,0.02,0.10,29.14,1.17,0.88,1.07
13444,1.04,0.01,0.10,29.05,1.44,0.99,0.75
13548,1.04,0.01,0.10,29.14,1.40,0.84,1.15
13652,1.03,0.00,0.10,29.09,1.21,1.19,0.79
13757,1.05,0.01,0.10,29.05,1.40,0.71,1.05
13861,1.02,0.02,0.09,29.09,1.16,1.07,0.85
13967,1.05,0.00,0.11,29.09,1.39,0.73,1.02
14071,1.02,0.02,0.10,29.09,1.26,1.02,0.93
14176,1.04,0.00,0.10,29.09,1.48,1.08,0.86
14280,1.03,0.02,0.11,29.09,1.44,0.88,1.08
14385,1.03,0.01,0.10,29.05,1.23,1.02,0.88
14489,1.05,0.01,0.11,29.05,1.40,0.85,1.06
14594,1.02,0.01,0.09,28.95,1.31,1.00,0.76
14698,1.05,0.01,0.09,29.14,1.44,0.81,0.92
14802,1.03,0.01,0.10,29.09,1.17,1.07,0.92
14907,1.05,0.01,0.09,29.09,1.34,0.89,0.98
15011,1.03,0.02,0.10,29.00,1.22,1.04,0.97
15117,1.04,0.00,0.09,29.05,1.34,0.85,0.93
15221,1.04,0.01,0.11,29.05,1.21,0.82,1.17
15326,1.03,0.01,0.09,29.05,1.25,1.02,0.98
15430,1.03,0.01,0.11,29.09,1.27,0.82,1.05
15535,1.02,0.01,0.09,29.09,1.24,0.86,0.76
15639,1.05,0.01,0.09,29.05,1.31,0.92,1.10
15744,1.02,0.02,0.10,29.14,1.27,0.94,1.06
15848,1.05,0.01,0.09,29.09,1.54,0.98,0.92
15952,1.03,0.02,0.11,28.95,1.41,0.82,0.93
16057,1.03,0.01,0.09,29.05,1.33,0.98,0.88
16162,1.04,0.01,0.09,29.05,1.31,0.80,1.18
16267,1.03,0.01,0.09,29.09,1.48,1.41,0.70
16371,1.05,0.01,0.10,29.00,1.55,0.69,1.00
16476,1.02,0.02,0.10,29.09,1.18,1.04,0.88
16580,1.05,0.01,0.10,29.05,1.45,0.85,1.05
16685,1.02,0.01,0.10,29.05,1.31,0.93,1.13
16789,1.05,0.01,0.10,29.09,1.27,1.01,0.87
16893,1.03,0.02,0.10,29.09,1.38,0.66,1.04
16998,1.03,0.01,0.10,28.91,1.37,0.95,0.89
17102,1.04,0.01,0.09,29.00,1.44,0.87,1.08
17208,1.03,0.01,0.10,29.00,1.17,1.01,0.89
17312,1.05,0.01,0.09,29.05,1.37,0.98,1.19
17417,1.02,0.02,0.10,28.95,1.40,1.05,0.92
17521,1.05,0.01,0.11,29.09,1.49,0.72,1.03
17626,1.02,0.01,0.10,29.09,1.15,1.27,1.04
17730,1.05,0.01,0.09,29.00,1.48,0.98,0.92
17835,1.03,0.01,0.10,29.09,1.44,1.05,1.04
17939,1.04,0.01,0.09,29.00,1.43,1.06,0.82
18043,1.04,0.01,0.09,29.09,1.34,1.05,1.15
18148,1.03,0.01,0.10,29.05,1.23,1.24,0.83
18253,1.05,0.01,0.10,29.05,1.25,0.96,1.10
18358,1.02,0.01,0.10,29.05,1.38,0.92,0.74
18462,1.05,0.01,0.10,29.09,1.32,1.02,0.99
18567,1.03,0.02,0.10,29.09,1.34,1.00,0.92
